"State","ASC-1 Measure State Rate","ASC-2 Measure State Rate","ASC-3 Measure State Rate","ASC-4 Measure State Rate","Avg ASC-9 State Rate","Avg ASC-10 State Rate","Avg ASC-11 State Rate","Avg ASC-13 State Rate","Avg ASC-14 State Rate","Median ASC-9 State Rate","Median ASC-10 State Rate","Median ASC-11 State Rate","Median ASC-13 State Rate","Median ASC-14 State Rate","ASC-12 Better","ASC-12 No Different","ASC-12 Worse","ASC-12 Too Small"
AK,0.351,0.117,0.000,0.117,90.95,80.49,100.00,69.68,0.66,89.89,77.12,100.00,100.00,0.14,0,7,0,0
AL,0.153,0.236,0.055,0.430,78.03,58.82,N/A (5),95.92,0.37,89.08,88.01,N/A (5),100.00,0.32,0,21,1,1
AR,0.085,0.071,0.042,0.297,85.39,76.94,99.52,90.83,0.39,91.94,77.36,99.47,98.01,0.17,0,17,2,1
AZ,0.155,0.068,0.025,0.539,82.68,57.37,99.78,88.36,0.25,88.06,77.86,99.78,100.00,0.19,0,55,1,4
CA,0.138,0.076,0.021,0.216,80.03,68.84,93.63,85.86,0.59,91.44,90.46,100.00,99.83,0.36,5,267,0,39
CO,0.144,0.067,0.010,0.240,88.92,62.87,100.00,73.54,0.61,92.17,82.96,100.00,97.82,0.17,0,42,0,4
CT,0.025,0.076,0.000,0.280,83.28,81.72,99.91,81.78,0.43,91.57,87.16,99.91,99.43,0.46,0,23,0,1
DC,0.000,0.000,0.000,0.000,90.35,95.55,98.70,N/A (5),1.39,89.62,95.20,98.70,N/A (5),1.39,0,3,0,0
DE,0.131,0.026,0.000,0.287,93.29,82.81,99.33,97.07,0.22,96.50,97.67,99.33,95.58,0.18,0,14,0,0
FL,0.125,0.098,0.043,0.326,76.45,75.30,99.45,77.97,0.40,88.89,92.06,100.00,100.00,0.24,2,183,2,14
GA,0.167,0.060,0.028,0.214,81.92,57.90,90.96,74.83,0.36,86.75,80.66,100.00,100.00,0.25,0,73,0,2
GU,0.000,0.000,0.000,0.000,0.00,81.82,N/A (5),99.42,0.49,0.00,81.82,N/A (5),99.42,0.49,0,2,0,0
HI,0.000,0.000,0.000,0.184,86.78,61.14,N/A (5),93.84,0.49,93.54,71.01,N/A (5),100.00,0.07,0,13,0,0
IA,0.026,0.155,0.026,0.619,92.84,90.56,N/A (5),99.51,0.21,100.00,100.00,N/A (5),100.00,0.14,0,13,0,1
ID,0.032,0.000,0.000,0.482,74.70,93.04,98.98,99.68,0.27,87.44,93.33,99.47,100.00,0.22,0,16,0,2
IL,0.105,0.075,0.022,0.352,89.14,76.87,98.57,98.46,0.39,94.29,93.96,100.00,100.00,0.26,0,53,1,11
IN,0.120,0.052,0.000,0.532,93.19,95.72,99.33,95.00,0.26,98.99,98.25,100.00,98.93,0.16,1,43,1,6
KS,0.046,0.061,0.000,0.567,93.96,84.81,100.00,73.60,0.41,96.33,92.32,100.00,99.91,0.20,0,24,0,5
KY,0.019,0.038,0.000,0.441,94.00,91.96,100.00,99.86,0.21,98.96,99.48,100.00,100.00,0.22,0,15,0,1
LA,0.035,0.070,0.000,0.245,91.21,84.78,99.90,95.85,0.61,97.80,97.64,100.00,100.00,0.48,0,30,0,2
MA,0.137,0.025,0.025,0.324,86.32,72.95,75.00,98.06,0.46,96.62,96.24,75.00,100.00,0.44,0,20,0,0
MD,0.377,0.073,0.020,0.352,81.64,90.97,99.23,92.75,0.51,95.06,96.50,100.00,99.53,0.36,1,64,0,10
ME,0.000,0.000,0.000,0.146,92.03,96.32,0.00,97.48,0.49,92.03,96.32,0.00,96.83,0.56,0,3,0,0
MI,0.161,0.090,0.000,0.655,90.21,78.21,99.97,87.10,0.32,96.57,96.46,98.96,100.00,0.26,0,42,1,5
MN,0.378,0.058,0.029,0.612,95.93,88.46,99.29,91.13,0.28,96.52,95.24,98.76,99.55,0.12,0,21,0,6
MO,0.148,0.074,0.011,0.349,89.61,77.40,99.88,83.86,0.38,92.72,93.08,100.00,100.00,0.19,0,42,0,3
MS,0.059,0.059,0.000,0.309,94.57,76.87,99.95,88.89,0.46,98.50,96.54,100.00,99.44,0.23,0,22,2,1
MT,0.131,0.000,0.000,0.328,99.16,99.46,99.88,99.69,8.96,99.31,100.00,99.88,99.57,0.24,0,5,0,0
NC,0.100,0.062,0.000,0.340,82.70,78.19,100.00,89.37,0.36,94.34,90.73,100.00,99.94,0.28,1,81,0,2
ND,0.943,0.000,0.000,0.419,96.45,89.24,N/A (5),98.36,0.12,96.99,96.55,N/A (5),99.62,0.06,0,5,0,1
NE,1.616,0.089,0.000,0.509,93.68,79.99,100.00,97.85,0.27,97.78,93.15,100.00,99.37,0.25,0,19,0,1
NH,0.182,0.091,0.045,0.454,95.53,95.09,N/A (5),95.00,0.41,96.83,95.21,N/A (5),99.05,0.28,0,11,0,0
NJ,0.144,0.065,0.023,0.359,67.72,67.59,89.60,83.42,0.45,82.54,84.73,100.00,100.00,0.33,0,100,0,10
NM,0.000,0.000,0.000,0.131,96.60,94.76,29.29,99.85,0.23,99.81,99.91,29.29,100.00,0.22,0,9,0,0
NV,1.493,0.079,0.064,0.318,66.99,76.67,99.86,83.67,0.48,85.71,85.59,99.90,99.24,0.39,0,19,0,1
NY,0.132,0.095,0.019,0.189,70.62,52.11,100.00,92.87,0.55,82.34,64.71,100.00,100.00,0.42,3,61,0,8
OH,0.140,0.089,0.013,0.381,77.52,70.64,94.69,97.40,0.34,91.96,85.27,95.88,100.00,0.17,0,74,0,8
OK,0.018,0.018,0.000,0.273,68.20,44.42,95.37,85.38,0.36,91.01,82.21,95.43,99.92,0.31,0,23,0,0
OR,0.084,0.068,0.000,0.574,93.11,81.64,94.25,97.96,0.28,97.92,99.71,98.02,99.62,0.20,0,32,0,3
PA,0.334,0.046,0.023,0.255,79.75,73.75,70.75,71.77,0.47,91.80,90.24,99.16,99.08,0.25,0,109,0,4
PR,0.000,0.000,0.000,0.000,0.00,14.12,100.00,99.38,1.07,0.00,14.12,100.00,100.00,0.77,0,2,0,3
RI,0.100,0.201,0.000,0.402,94.44,73.66,N/A (5),65.22,0.41,99.24,99.69,N/A (5),50.00,0.43,0,7,0,0
SC,0.237,0.059,0.000,0.161,85.95,58.86,100.00,83.21,0.30,89.58,83.23,100.00,100.00,0.29,0,32,1,2
SD,0.000,0.000,0.064,0.000,93.48,90.29,N/A (5),91.28,0.32,91.18,89.39,N/A (5),92.31,0.26,0,5,0,1
TN,0.136,0.020,0.014,0.272,87.87,69.51,100.00,87.13,0.29,91.98,83.41,100.00,100.00,0.16,1,44,0,5
TX,0.116,0.094,0.042,0.274,85.08,76.87,98.02,75.24,0.31,93.17,90.32,99.75,100.00,0.25,0,163,2,11
UT,0.000,0.033,0.033,0.300,97.36,83.16,97.53,44.55,0.27,98.97,96.71,97.44,92.80,0.21,0,13,0,1
VA,0.090,0.079,0.000,0.406,72.37,81.58,99.67,83.85,0.36,85.36,91.97,99.67,99.75,0.37,0,16,0,0
VI,0.000,0.000,0.000,0.000,N/A (5),N/A (5),N/A (5),90.63,0.85,N/A (5),N/A (5),N/A (5),90.63,0.85,0,0,0,0
VT,0.000,0.000,0.000,0.539,N/A (5),N/A (5),N/A (5),N/A (5),0.25,N/A (5),N/A (5),N/A (5),N/A (5),0.25,0,0,0,0
WA,0.088,0.088,0.000,0.321,86.02,88.60,95.19,95.26,0.35,94.92,95.11,90.73,99.93,0.19,0,51,0,4
WI,0.104,0.069,0.000,0.432,68.69,88.45,N/A (5),97.87,0.27,95.83,94.64,N/A (5),99.78,0.20,0,20,1,1
WV,0.000,0.143,0.000,0.287,84.70,88.04,100.00,87.52,0.41,91.04,87.14,100.00,93.58,0.26,0,4,0,1
WY,0.000,0.000,0.000,1.115,63.40,64.02,98.79,82.29,0.13,87.30,80.00,97.98,100.00,0.06,0,11,0,2
