FID,Field_1,GbProv,N_C_0115,N_C_0116,N_C_0117,N_C_0118,N_C_0119,N_C_0120,N_C_0121,N_C_0122,N_C_0123,N_C_0124,N_C_0125,N_C_0126,N_C_0127,N_C_0128,N_C_0129,N_C_0130,N_C_0131,N_C_0201,N_C_0202,N_C_0203,N_C_0204,N_C_0205,N_C_0206,N_C_0207,N_C_0208,N_C_0209,N_C_0210,N_C_0211,N_C_0212,N_C_0213,N_C_0214,N_C_0215,N_C_0216,N_C_0217,N_C_0218,N_C_0219,N_C_0220,N_C_0221,N_C_0222,N_C_0223,N_C_0224,N_C_0225,N_C_0226,N_C_0227,N_C_0228,N_C_0229,N_C_0301,N_C_0302,N_C_0303,N_C_0304,N_C_0305,N_C_0306,N_C_0307,N_C_0308,N_C_0309,N_C_0310,N_C_0311,N_C_0312,N_C_0313,N_C_0314,N_C_0315,N_C_0316,N_C_0317,N_C_0318,N_C_0319,N_C_0320,N_C_0321,N_C_0322,N_C_0323,N_C_0324,N_C_0325,N_C_0326,N_C_0327,N_C_0328,N_C_0329,N_C_0330,N_C_0331,N_C_0401,N_C_0402,N_C_0403,N_C_0404,N_C_0405,N_C_0406,N_C_0407,N_C_0408,N_C_0409,N_C_0410,N_C_0411,N_C_0412,N_C_0413,N_C_0414,N_C_0415,N_C_0416,N_C_0417,N_C_0418,N_C_0419,ProvCH,ProvEN,T_C_0115,T_C_0116,T_C_0117,T_C_0118,T_C_0119,T_C_0120,T_C_0121,T_C_0122,T_C_0123,T_C_0124,T_C_0125,T_C_0126,T_C_0127,T_C_0128,T_C_0129,T_C_0130,T_C_0131,T_C_0201,T_C_0202,T_C_0203,T_C_0204,T_C_0205,T_C_0206,T_C_0207,T_C_0208,T_C_0209,T_C_0210,T_C_0211,T_C_0212,T_C_0213,T_C_0214,T_C_0215,T_C_0216,T_C_0217,T_C_0218,T_C_0219,T_C_0220,T_C_0221,T_C_0222,T_C_0223,T_C_0224,T_C_0225,T_C_0226,T_C_0227,T_C_0228,T_C_0229,T_C_0301,T_C_0302,T_C_0303,T_C_0304,T_C_0305,T_C_0306,T_C_0307,T_C_0308,T_C_0309,T_C_0310,T_C_0311,T_C_0312,T_C_0313,T_C_0314,T_C_0315,T_C_0316,T_C_0317,T_C_0318,T_C_0319,T_C_0320,T_C_0321,T_C_0322,T_C_0323,T_C_0324,T_C_0325,T_C_0326,T_C_0327,T_C_0328,T_C_0329,T_C_0330,T_C_0331,T_C_0401,T_C_0402,T_C_0403,T_C_0404,T_C_0405,T_C_0406,T_C_0407,T_C_0408,T_C_0409,T_C_0410,T_C_0411,T_C_0412,T_C_0413,T_C_0414,T_C_0415,T_C_0416,T_C_0417,T_C_0418,T_C_0419
0,2,11,0,0,0,0,0,5,5,4,8,14,5,27,12,11,23,18,24,27,29,16,25,21,23,18,11,11,5,10,14,6,3,5,1,6,6,2,1,3,0,0,1,0,10,0,1,2,0,1,0,4,4,4,0,2,1,6,0,1,0,6,0,13,3,21,6,14,13,10,32,5,6,4,3,4,1,3,0,0,3,2,1,1,0,1,0,0,1,0,0,0,1,3,0,0,0,0,北京市,Beijing,0,0,0,0,0,5,10,14,22,36,41,68,80,91,114,132,156,183,212,228,253,274,297,315,326,337,342,352,366,372,375,380,381,387,393,395,396,399,399,399,400,400,410,410,411,413,413,414,414,418,422,426,426,428,429,435,435,436,436,442,442,455,458,479,485,499,512,522,554,559,565,569,572,576,577,580,580,580,583,585,586,587,587,588,588,588,589,589,589,589,590,593,593,593,593,593
1,26,12,0,0,0,0,0,0,2,2,1,3,2,4,9,1,3,4,1,9,7,12,7,2,10,2,7,3,4,11,6,7,1,2,2,1,3,2,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,2,5,4,7,3,8,0,2,1,3,0,0,0,0,1,1,1,0,1,0,1,0,1,3,0,0,天津市,Tianjin,0,0,0,0,0,0,2,4,5,8,10,14,23,24,27,31,32,41,48,60,67,69,79,81,88,91,95,106,112,119,120,122,124,125,128,130,131,133,135,135,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,137,141,145,147,152,156,163,166,174,174,176,177,180,180,180,180,180,181,182,183,183,184,184,185,185,186,189,189,189
2,9,13,0,0,0,0,0,0,0,1,1,6,5,5,15,15,17,17,14,8,9,13,9,22,14,24,11,12,21,12,14,18,8,9,1,1,4,1,1,1,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,河北省,Hebei,0,0,0,0,0,0,0,1,2,8,13,18,33,48,65,82,96,104,113,126,135,157,171,195,206,218,239,251,265,283,291,300,301,302,306,307,308,309,311,311,311,312,317,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,318,319,319,319,319,319,319,319,319,319,321,323,325,326,326,327,327,327,327,327,327,327,327,327,327,327,328,328,328,328,328
3,22,14,0,0,0,0,0,0,0,1,0,5,3,4,7,7,8,4,8,9,10,8,7,9,6,8,11,4,3,2,2,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,25,3,2,4,0,1,0,13,8,3,0,0,0,山西省,Shanxi,0,0,0,0,0,0,0,1,1,6,9,13,20,27,35,39,47,56,66,74,81,90,96,104,115,119,122,124,126,126,127,128,129,130,131,131,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,135,135,135,136,136,136,137,137,137,137,138,138,138,163,166,168,172,172,173,173,186,194,197,197,197,197
4,18,15,0,0,0,0,0,0,0,0,1,1,5,4,2,3,2,2,3,4,7,1,7,4,4,2,2,4,0,2,1,4,3,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,3,2,1,2,10,0,10,0,0,0,1,3,3,0,4,0,27,35,0,0,3,0,0,0,1,内蒙古,Neimenggu,0,0,0,0,0,0,0,0,1,2,7,11,13,16,18,20,23,27,34,35,42,46,50,52,54,58,58,60,61,65,68,70,72,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,77,89,92,94,95,97,107,107,117,117,117,117,118,121,124,124,128,128,155,190,190,190,193,193,193,193,194
5,17,21,0,0,0,0,0,0,0,2,2,8,4,6,5,7,7,4,15,4,6,4,7,8,6,4,7,2,0,8,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,3,3,2,3,1,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,辽宁省,Liaoning,0,0,0,0,0,0,0,2,4,12,16,22,27,34,41,45,60,64,70,74,81,89,95,99,106,108,108,116,116,116,119,120,121,121,121,121,121,121,121,121,121,121,121,121,121,122,122,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,126,126,126,127,127,127,127,128,131,134,136,139,140,140,141,141,141,142,144,144,144,144,145,145,145,145,145,145,146,146,146,146
6,14,22,0,0,0,0,0,0,0,1,2,1,0,2,2,1,5,0,3,6,8,11,12,5,6,4,9,2,1,2,1,2,2,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,吉林省,Jilin,0,0,0,0,0,0,0,1,3,4,4,6,8,9,14,14,17,23,31,42,54,59,65,69,78,80,81,83,84,86,88,89,89,89,90,91,91,91,91,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,95,95,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,100,100,102,102,102,102,104,104
7,11,23,0,0,0,0,0,0,0,1,3,5,6,6,9,7,6,16,21,15,23,37,35,37,50,4,26,24,29,18,17,23,7,20,12,7,6,6,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,13,20,20,25,40,29,23,23,56,79,22,20,11,20,6,7,黑龙江省,Heilongjiang,0,0,0,0,0,0,0,1,4,9,15,21,30,37,43,59,80,95,118,155,190,227,277,281,307,331,360,378,395,418,425,445,457,464,470,476,479,479,480,480,480,480,480,480,480,480,480,480,480,481,481,481,481,481,481,482,482,482,482,482,482,482,482,483,484,484,484,484,484,484,484,484,484,484,484,484,484,488,489,491,504,524,544,569,609,638,661,684,740,819,841,861,872,892,898,905
8,24,31,0,0,0,0,0,1,5,10,4,13,7,13,13,14,21,27,25,24,16,15,25,21,15,12,11,3,7,4,7,5,8,2,3,2,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,3,0,0,0,2,0,2,4,3,2,3,3,2,8,9,14,10,10,19,18,17,17,7,6,11,7,6,4,3,2,5,2,5,9,3,0,52,11,0,4,6,0,0,7,3,上海市,Shanghai,0,0,0,0,0,1,6,16,20,33,40,53,66,80,101,128,153,177,193,208,233,254,269,281,292,295,302,306,313,318,326,328,331,333,333,333,334,334,335,335,335,336,337,337,337,337,337,338,338,338,339,342,342,342,342,344,344,346,350,353,355,358,361,363,371,380,394,404,414,433,451,468,485,492,498,509,516,522,526,529,531,536,538,543,552,555,555,607,618,618,622,628,628,628,635,638
9,15,32,0,0,0,0,0,0,0,1,8,9,13,16,23,29,30,39,34,34,35,37,33,32,35,31,29,24,23,28,27,23,11,13,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,0,3,1,1,0,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,江苏省,Jiangsu,0,0,0,0,0,0,0,1,9,18,31,47,70,99,129,168,202,236,271,308,341,373,408,439,468,492,515,543,570,593,604,617,626,629,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,631,633,636,638,640,641,641,644,645,646,646,647,647,651,651,651,651,651,651,651,651,653,653,653,653,653,653,653,653,653
10,30,33,0,0,0,0,0,0,5,5,33,19,42,24,45,123,132,109,62,62,63,105,66,59,52,42,15,29,25,14,14,10,7,5,4,1,1,2,28,2,0,0,0,0,0,0,0,0,0,1,7,0,2,0,0,0,0,0,0,1,-1,12,4,0,1,0,1,1,2,1,1,2,1,2,4,4,3,1,2,0,1,2,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,浙江省,Zhejiang,0,0,0,0,0,0,5,10,43,62,104,128,173,296,428,537,599,661,724,829,895,954,1006,1048,1063,1092,1117,1131,1145,1155,1162,1167,1171,1172,1173,1175,1203,1205,1205,1205,1205,1205,1205,1205,1205,1205,1205,1206,1213,1213,1215,1215,1215,1215,1215,1215,1215,1216,1215,1227,1231,1231,1232,1232,1233,1234,1236,1237,1238,1240,1241,1243,1247,1251,1254,1255,1257,1257,1258,1260,1262,1263,1264,1265,1266,1267,1267,1267,1267,1267,1267,1268,1268,1268,1268,1268
11,1,34,0,0,0,0,0,0,0,1,14,24,21,10,36,46,48,37,60,43,68,72,50,61,74,68,46,51,30,28,22,24,16,12,11,9,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,安徽省,Anhui,0,0,0,0,0,0,0,1,15,39,60,70,106,152,200,237,297,340,408,480,530,591,665,733,779,830,860,888,910,934,950,962,973,982,986,987,988,989,989,989,989,989,989,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,990,991,991,991,991,991,991,991,991,991,991,991,991
12,3,35,0,0,0,0,0,0,0,1,3,6,8,17,24,21,21,19,24,15,20,15,11,10,9,15,11,11,6,5,7,2,4,2,3,2,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,6,5,0,10,3,6,1,2,3,0,2,0,5,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,福建省,Fujian,0,0,0,0,0,0,0,1,4,10,18,35,59,80,101,120,144,159,179,194,205,215,224,239,250,261,267,272,279,281,285,287,290,292,293,293,293,293,293,293,294,294,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,303,307,313,318,318,328,331,337,338,340,343,343,345,345,350,350,350,351,351,351,351,351,352,352,353,353,353,354,354,355,355
13,16,36,0,0,0,0,0,0,2,1,4,11,18,12,24,37,53,78,46,47,58,85,72,52,61,37,41,33,32,40,28,28,13,12,5,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,江西省,Jiangxi,0,0,0,0,0,0,2,3,7,18,36,48,72,109,162,240,286,333,391,476,548,600,661,698,739,772,804,844,872,900,913,925,930,933,933,934,934,934,934,934,934,934,934,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,936,936,936,936,936,936,936,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937,937
